Attr1:Alcohol
Attr2:Proline
n = 7
Initial,[[12.29, 290.0], [13.87, 915.0], [13.05, 830.0], [12.88, 530.0], [13.2, 1050.0], [13.52, 520.0], [12.99, 985.0]]
2th Centroid: [[12.096984126984129, 530.7142857142857], [14.035000000000002, 1051.75], [13.0625, 715.3333333333334], [12.77782608695652, 580.1739130434783], [13.245624999999999, 888.75], [13.531249999999998, 815.0833333333334], [12.979999999999999, 881.6666666666666]]
3th Centroid: [[12.045357142857142, 514.5714285714286], [14.121764705882352, 1053.1470588235295], [13.0625, 715.3333333333334], [12.693333333333332, 594.925925925926], [13.245624999999999, 888.75], [13.592647058823527, 883.2941176470588], [12.946666666666667, 757.5]]
4th Centroid: [[11.970217391304347, 528.4565217391304], [14.160666666666668, 1058.0666666666666], [13.0625, 715.3333333333334], [12.5658064516129, 530.8064516129032], [13.276499999999999, 891.5], [13.643235294117646, 896.6764705882352], [12.8975, 721.6666666666666]]
5th Centroid: [[11.897631578947369, 524.3947368421053], [14.232083333333335, 1119.875], [13.070666666666666, 772.2666666666667], [12.483428571428572, 541.5714285714286], [13.297894736842103, 868.9473684210526], [13.683846153846156, 888.6410256410256], [12.861333333333334, 637.1333333333333]]
6th Centroid: [[11.8353125, 509.4375], [14.244782608695655, 1113.7826086956522], [13.082352941176469, 773.4705882352941], [12.410277777777777, 550.5555555555555], [13.345714285714285, 835.0952380952381], [13.713055555555554, 925.6944444444445], [12.8225, 615.85]]
7th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.082105263157894, 782.8421052631579], [12.383055555555554, 549.1666666666666], [13.378749999999998, 810.2916666666666], [13.73875, 948.90625], [12.799999999999997, 597.2380952380952]]
8th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.089499999999997, 777.45], [12.370294117647056, 544.5], [13.385217391304346, 816.1739130434783], [13.73875, 948.90625], [12.782608695652172, 599.9565217391304]]
9th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.089499999999997, 777.45], [12.363939393939392, 541.6060606060606], [13.399199999999999, 827.48], [13.750666666666666, 948.3333333333334], [12.774166666666666, 601.625]]
10th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.413043478260867, 837.9130434782609], [13.750666666666666, 948.3333333333334], [12.774166666666666, 601.625]]
11th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.426399999999996, 861.48], [13.762857142857143, 935.1785714285714], [12.774166666666666, 601.625]]
12th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.426399999999996, 861.48], [13.762857142857143, 935.1785714285714], [12.774166666666666, 601.625]]
Centroid: 0,[11.813333333333334, 515.0666666666667][12.29, 290.0]
[11.96, 886.0]
[11.66, 428.0]
[11.84, 500.0]
[12.0, 278.0]
[12.08, 630.0]
[11.84, 520.0]
[11.65, 562.0]
[11.64, 680.0]
[12.08, 625.0]
[12.08, 480.0]
[12.0, 450.0]
[11.62, 345.0]
[11.81, 625.0]
[12.08, 710.0]
[11.82, 415.0]
[11.61, 680.0]
[11.46, 562.0]
[11.76, 607.0]
[11.41, 434.0]
[12.08, 385.0]
[11.03, 407.0]
[11.82, 495.0]
[12.0, 564.0]
[11.45, 625.0]
[11.56, 465.0]
[11.87, 380.0]
[12.07, 378.0]
[11.79, 466.0]
[12.04, 580.0]
Centroid: 1,[14.244782608695655, 1113.7826086956522][13.87, 915.0]
[14.23, 1065.0]
[14.37, 1480.0]
[14.2, 1450.0]
[14.39, 1290.0]
[14.06, 1295.0]
[14.83, 1045.0]
[14.1, 1510.0]
[14.12, 1280.0]
[14.75, 1150.0]
[14.38, 1547.0]
[14.3, 1280.0]
[14.19, 1680.0]
[14.06, 780.0]
[14.02, 1035.0]
[14.22, 760.0]
[14.21, 1080.0]
[14.38, 1065.0]
[14.1, 1060.0]
[14.22, 970.0]
[14.34, 660.0]
[14.16, 660.0]
[14.13, 560.0]
Centroid: 2,[13.103181818181817, 771.0909090909091][13.05, 830.0]
[13.2, 1050.0]
[13.16, 1185.0]
[13.24, 735.0]
[13.05, 830.0]
[13.05, 1105.0]
[13.07, 1020.0]
[13.24, 680.0]
[13.05, 885.0]
[13.05, 1150.0]
[13.11, 502.0]
[12.99, 985.0]
[13.03, 392.0]
[13.05, 515.0]
[13.05, 380.0]
[13.16, 830.0]
[13.08, 550.0]
[13.11, 425.0]
[13.23, 675.0]
[13.17, 725.0]
[12.96, 675.0]
[13.17, 840.0]
Centroid: 3,[12.363939393939392, 541.6060606060606][12.88, 530.0]
[12.37, 520.0]
[12.33, 680.0]
[12.37, 420.0]
[12.17, 355.0]
[12.37, 678.0]
[12.37, 510.0]
[12.21, 718.0]
[12.29, 870.0]
[12.33, 750.0]
[12.16, 495.0]
[12.29, 290.0]
[12.47, 937.0]
[12.29, 428.0]
[12.37, 660.0]
[12.29, 406.0]
[12.34, 438.0]
[12.51, 672.0]
[12.42, 315.0]
[12.25, 510.0]
[12.22, 312.0]
[12.52, 325.0]
[12.42, 345.0]
[12.42, 365.0]
[12.43, 352.0]
[12.37, 342.0]
[12.51, 650.0]
[12.25, 720.0]
[12.53, 515.0]
[12.25, 855.0]
[12.45, 880.0]
[12.36, 520.0]
[12.2, 510.0]
Centroid: 4,[13.426399999999996, 861.48][13.2, 1050.0]
[13.5, 845.0]
[13.39, 1195.0]
[13.3, 1285.0]
[13.58, 1515.0]
[13.51, 1095.0]
[13.48, 920.0]
[13.28, 880.0]
[13.56, 795.0]
[13.41, 1035.0]
[13.56, 1120.0]
[13.29, 1270.0]
[13.34, 750.0]
[13.49, 472.0]
[13.49, 580.0]
[13.36, 780.0]
[13.52, 520.0]
[13.32, 650.0]
[13.5, 500.0]
[13.48, 620.0]
[13.45, 695.0]
[13.58, 750.0]
[13.4, 630.0]
[13.4, 750.0]
